id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,predicted_cluster
5FhuhHLuXrYQHizyCLMpnR,1er coeur,60,205187,1,"['Kaaris', 'GIMS']","['1ntQKIMIgESKpKoNXVBvQg', '0GOx72r5AAEKRGQFn3xqXK']",2020-09-03,0.834,0.591,6,-7.842,0,0.254,0.136,0.0,0.237,0.834,93.996,4,1
5Ls3iMwFWmgtdXpqzXIujo,Ego Tha S' Agapo Kai Mi Se Noiazei,31,153880,0,"['Loukianos Kilaidonis', 'Margarita Zorbala']","['1Hw5doS36InZblqXc4lUil', '0Z3eLpFNzjJpfUWPu15b2T']",2007-10-19,0.786,0.634,5,-8.178,0,0.067,0.664,0.00196,0.163,0.795,110.094,4,1
0LNn2O06dvsZqvWaS870xJ,Tu Cárcel,72,212227,0,['Los Bukis'],['16kOCiqZ1auY4sokSeZuKf'],2003-01-01,0.815,0.61,7,-13.603,1,0.0279,0.355,0.0,0.0764,0.864,100.027,4,1
2gDESZOQKJK91LYAdtBRu1,Las Tres Mujeres,53,180653,0,['Saul Viera El Gavilancillo'],['3tLdnHmnfkIdQq5cyFDl69'],2013-12-03,0.807,0.614,8,-8.963,1,0.107,0.177,0.0,0.134,0.837,102.139,4,1
1BXastKgdI3AiFipVt69Fv,Jettin',50,279373,0,['Digable Planets'],['0gqIrDRL7CEPBWMmkuZPdQ'],1994-01-01,0.843,0.585,1,-14.268,1,0.0652,0.64,0.0456,0.131,0.835,91.937,4,1
1XSlcZyJbBVmJt4rLKi0v3,Drumskate,14,117907,0,['Éric Serra'],['1DptMAbvFajxK4ZObg1OdA'],1985-04-10,0.8,0.623,5,-12.919,0,0.0592,0.00846,0.934,0.0735,0.835,105.864,4,1
6muN7dqmfSEPjAY0I64014,Amores,57,223440,0,['Lary Over'],['1jSjfSgDjedJdi5MoyRu78'],2019-03-29,0.834,0.594,0,-6.268,1,0.13,0.817,0.00143,0.0883,0.6,95.03,4,1
2yQBDZfOxUudxE1wYUfeuq,Easy,53,173280,0,['Cro'],['3utZ2yeQk0Z3BCOBWP7Vlu'],2013-07-05,0.827,0.594,7,-6.533,1,0.0343,0.0877,0.0,0.116,0.962,95.551,4,1
2XlLHcTNLBkxqCdKasBrRM,Bobo au cœur,62,221680,0,['Dadju'],['4sbXXFzEWJY2zsZjelerjX'],2020-09-25,0.818,0.604,2,-5.569,0,0.0661,0.0772,0.0,0.32,0.544,97.978,4,1
2MQUTZtyF7azClmtcbQwFB,クルージング・オン,25,265800,0,['Bread And Butter'],['3OldswvDMARe1uWLYSrdEz'],1980,0.778,0.64,2,-8.236,1,0.0304,0.204,0.000125,0.13,0.781,112.237,4,2
7kl1W8m2O8j3LvE7RCowYR,クルージング・オン,24,265800,0,['Bread And Butter'],['3OldswvDMARe1uWLYSrdEz'],1980,0.778,0.64,2,-8.236,1,0.0305,0.198,0.000122,0.13,0.771,112.237,4,2
4rO5VOxTbRSRuuwCQ5D1Bl,Simple Things,49,280467,0,['Usher'],['23zg3TcAtWQy7J6upgbUnj'],2004-03-23,0.844,0.579,1,-5.202,1,0.0516,0.0604,0.0,0.0588,0.775,90.489,4,1
6UeMjHhzYnidHi7I4isoGg,Most Wanted,58,184091,0,"['AP Dhillon', 'Gurinder Gill', 'Gminxr']","['6LEG9Ld1aLImEFEVHdWNSB', '5DHi2MeoRgAwPE0A0qwRMl', '4vvW590Gq8dNWsP5BM9FkS']",2020-03-06,0.85,0.573,8,-6.759,1,0.274,0.0439,0.0,0.0871,0.49,88.05,4,1
0oKk9ZasGeMKR3L1ostOv8,Me Asusta Pero Me Gusta,40,160440,0,['Ana Bárbara'],['43qxAkuKFB6fMNSeS5dO7Z'],1995-01-01,0.836,0.594,4,-12.286,0,0.0494,0.0876,0.000159,0.0513,0.572,94.171,4,1
3rqNbu3pkx6wthuAXAtaGd,Hawaii Song,53,304613,0,['Stick Figure'],['5SXEylV07TC57eanSxxg4R'],2009-11-03,0.825,0.596,3,-9.578,0,0.0609,0.0541,0.442,0.205,0.422,96.987,4,1
4S46tRndFu4myTPdoYNV4j,Cual Es la Diferencia Entre Tu y Yo,37,243600,0,"['Baby Rasta & Gringo', 'Felo Man']","['3IEvQoAohcGX7CdrbtIle7', '4zAP8Dpdtt7e5qGLsdzpQ1']",2001,0.844,0.586,2,-5.44,1,0.179,0.229,0.000421,0.0847,0.5,92.024,4,1
05kaceCg4omq1n1k6Ai2eh,Bigote Mojado,38,158662,0,['Joan Sebastian'],['7FsRH5bw8iWpSbMX1G7xf1'],1993-10-04,0.83,0.599,0,-6.556,1,0.0963,0.6,0.0,0.105,0.795,94.953,4,1
4LbEUmACVAFj8e0WrMUdlN,Rock Your Body,54,221228,0,['Burna Boy'],['3wcj11K77LjEY1PkEazffa'],2018-01-26,0.801,0.623,0,-7.861,1,0.0982,0.107,0.00396,0.0853,0.801,104.985,4,1
4XKtNegKyGMCdgIdCxfcMQ,Que Poca,49,202733,0,['Los Invasores De Nuevo León'],['5CGtBYmVPeLhI1kM2Fn9Gv'],2000-01-01,0.8,0.62,0,-6.357,1,0.0275,0.344,0.0,0.197,0.952,104.189,4,1
2rahWhhubhQMhG6coo7Vu9,Kaya,56,195733,0,['Bob Marley & The Wailers'],['2QsynagSdAqZj3U9HgDzjD'],1978,0.827,0.601,11,-8.828,1,0.0633,0.0346,2.67e-05,0.0565,0.83,97.548,4,1
64KSEeZCZ3QVlU7I9GoDyo,Rip It Up - Take 4,15,108427,0,['Little Richard'],['4xls23Ye9WR9yy3yYMpAMm'],1957-03,0.836,0.595,10,-7.047,1,0.437,0.126,4.09e-06,0.139,0.692,93.906,4,1
3kIJym55OkLvKHw1VToWSt,Dying On The Vine,39,320960,0,['John Cale'],['5MWBg16f5UYiaSlyVhzlIW'],1985,0.786,0.635,0,-13.096,0,0.0278,0.448,0.0393,0.106,0.892,109.716,4,1
45jM2fuCq0NHD9p7xn0ptd,¿Cual Es Tu Plan?,69,243700,1,"['Bad Bunny', 'Ñejo', 'Pj Sin Suela', 'DJ Nelson']","['4q3ewBCX7sLwd24euuV69X', '2OHKEe204spO7G7NcbeO2o', '0AdjzZxHJ4MfbImx2rD0Df', '2ydZrTy8U3kOMOzx20s3dg']",2018-08-17,0.822,0.601,5,-5.418,0,0.297,0.415,0.0,0.0797,0.872,96.123,4,1
2CsvoscUUS2rzyi5LfYWHA,Dead Man Walking,14,191425,0,['Quarashi'],['23usj4WXxVWSxiffMuCkxM'],2004-01-01,0.843,0.59,5,-11.323,0,0.0674,0.0531,0.0,0.0846,0.874,91.52,4,1
2WQKHNETUytUGsD32TTNeO,Medication,65,222467,1,"['Damian Marley', 'Stephen Marley']","['3QJzdZJYIAcoET1GcfpNGi', '0CIwCGmQMqHqiblnZlFia1']",2017-07-21,0.865,0.562,10,-6.811,0,0.251,0.0318,0.0,0.246,0.81,85.02,4,1
1DrlLvlYd1FIjNavRm6NdX,Back Pocket,64,181260,0,['Vulfpeck'],['7pXu47GoqSYRajmBCjxdD6'],2015-10-09,0.839,0.585,2,-7.738,1,0.153,0.478,0.00281,0.0435,0.89,89.821,4,1
0FtvDdEHr1wET98GSiimS5,Mala Mala,46,180506,0,['Joan Sebastian'],['7FsRH5bw8iWpSbMX1G7xf1'],1990-01-01,0.822,0.606,10,-7.212,1,0.0817,0.331,0.0,0.0652,0.971,97.348,4,1
6uRXQW8BqB3N9WKfe9gfdw,Title 허밍,37,102307,0,['이경섭'],['191huMISbbIeUELiiEGZ7L'],2007-11-09,0.825,0.604,7,-6.348,0,0.0417,0.376,1.48e-06,0.0875,0.898,98.272,4,1
6rX8XrnLLIggn6ItYWnoMM,Unconditional Love,37,284000,0,"['Donna Summer', 'Musical Youth']","['2eogQKWWoohI3BSnoG7E2U', '2CuzDPkRD6BJBvdWqCrt2I']",1983-01-01,0.817,0.601,0,-12.802,1,0.0499,0.18,4.61e-06,0.115,0.846,98.436,4,1
5ljwNXx1pZOrOEosQsjSfh,Creep n Crawl,45,251347,1,['Eazy-E'],['7B4hKK0S9QYnaoqa9OuwgX'],1996-01-30,0.878,0.555,1,-6.505,1,0.0498,0.00112,0.0016,0.232,0.247,81.939,4,1
5zeK5LVdVijiZcZteYNH0S,Creep n Crawl,35,251347,1,['Eazy-E'],['7B4hKK0S9QYnaoqa9OuwgX'],1996,0.878,0.555,1,-6.505,1,0.0498,0.00112,0.0016,0.232,0.247,81.939,4,1
2oT2g4vkjRaFOcUtdOf9eg,God Bless (feat. Damso),65,161743,1,"['Hamza', 'Damso']","['5gs4Sm2WQUkcGeikMcVHbh', '2UwqpfQtNuhBwviIC0f2ie']",2019-12-20,0.861,0.572,11,-9.98,1,0.116,0.00947,0.000751,0.0639,0.232,82.51,4,1
1NPCzLUr7hczTXX2Z5Azt9,God Bless (feat. Damso),56,161743,1,"['Hamza', 'Damso']","['5gs4Sm2WQUkcGeikMcVHbh', '2UwqpfQtNuhBwviIC0f2ie']",2019-12-20,0.861,0.572,11,-9.98,1,0.116,0.00947,0.000751,0.0639,0.232,82.51,4,1
2WNPCBgCQmcKqbFJQC9pK8,Esta Vida Me Encanta (feat. Zimple & Don Aero),56,309895,1,"['C-Kan', 'Zimple', 'Don Aero']","['1QhaqxeqF9sipS2gwbEKpu', '0l1OSQn6GtjfEE1Cb8LE1t', '2EkFEL5IvD2W8hpwbjS9yv']",2012-12-11,0.874,0.563,8,-5.524,1,0.145,0.183,0.0,0.118,0.77,78.497,4,1
0zhJ4ywlDUYsxzrftbZWhP,Sako Meile Gydo (Remix),38,130571,0,"['Bäsello', 'Akvilė']","['2a4WJz805JoAlmfZzDWo06', '1ANVQC70YWu0WVlSCChtj4']",2021-03-04,0.771,0.644,0,-7.77,1,0.318,0.0932,0.0,0.54,0.314,114.89,4,2
73zqRPuK9AEBiy8X9XFJXR,I'm the Only Hell (Mama Ever Raised),55,186293,0,['Johnny Paycheck'],['0DchahWJGQqrqr8PMM5zQD'],1971,0.783,0.633,7,-11.076,1,0.0512,0.0597,5.11e-05,0.0782,0.936,110.182,4,1
6l5mBFsl7ygHz4AsubomeI,北風と太陽,30,214200,0,['Toshinobu Kubota'],['45JvI0rkPkFFL14Cj0eput'],1987-04-22,0.784,0.637,7,-10.402,0,0.0398,0.193,4.33e-06,0.13,0.717,111.711,4,1
4f8DORctqpUR8VcZP3YpM7,PLAYBOY - Remix,44,200269,0,"['CREAM', 't-Ace']","['7j6necEPY4TApEMUs9xJgh', '1ya0bSLDdgPi9JTBE54qDr']",2018-12-14,0.816,0.611,10,-5.2,1,0.0449,0.0286,0.0,0.0757,0.68,99.003,4,1
5tnkxCfyEAN7idWE8xVfNp,Mano Tema,29,205427,1,['OG Version'],['0Y2zzjMum7MSOCvI0GNbv5'],2019-09-04,0.878,0.551,4,-8.926,0,0.3,0.14,2.33e-05,0.093,0.72,74.98,4,1
10iJG9LfeiwysIwm04J20G,Flavour of the Old School,36,286467,0,['Beverley Knight'],['30AzZL0valZQ62OIQiFWvk'],1995,0.833,0.595,10,-7.132,0,0.0644,0.0745,0.0,0.201,0.782,96.447,4,1
4xX8POcBUofvfiXujpe9zy,Georgie Porgy,28,306307,0,['TOTO'],['0PFtn5NtBbbUNbU9EAmIWF'],1990-07-03,0.818,0.6,9,-13.203,0,0.0712,0.0973,0.00218,0.052,0.939,97.476,4,1
5uVKEewXVjW1vn30Gaul3i,Vayas Donde Vayas,53,208014,0,['Faruz Feet'],['6tJRAxu0HwB2GI9GueEj4l'],2017-10-20,0.853,0.575,2,-7.275,1,0.263,0.12,0.0,0.101,0.179,90.023,4,1
14uKhBfiSCqsOIRC8xvcMZ,Miss Black America - Demo Version,24,142960,0,['Curtis Mayfield'],['2AV6XDIs32ofIJhkkDevjm'],1970,0.808,0.618,2,-9.024,0,0.0438,0.653,1.08e-05,0.294,0.785,104.206,4,1
5EEOjaJyWvfMglmEwf9bG3,Regulate,51,250868,0,"['Warren G', 'Nate Dogg']","['2B4ZHz4QDWJTXPFPgO5peE', '1Oa0bMld0A3u5OTYfMzp5h']",1994-06-07,0.832,0.588,11,-10.88,0,0.248,0.4,0.0,0.104,0.716,95.309,4,1
5FPihLzhH0bQ3tTco9VVdf,I Can Feel It,57,252107,1,['DMX'],['1HwM5zlC5qNWhJtM00yXzG'],1998-05-01,0.838,0.59,2,-8.385,0,0.174,0.122,0.000128,0.0942,0.526,95.047,4,1
4yXdq05zp6kYzZyVJgs0Dq,Want to Want Me,0,206280,0,['Jason Derulo'],['07YZf4WDAMNwqr4jfgOZ8y'],2021-04-16,0.772,0.643,0,-6.24,0,0.063,0.0102,0.0,0.0705,0.669,114.031,4,2
4eiMwVjwQM4b3nTrFOq3wo,Want to Want Me,19,206280,0,['Jason Derulo'],['07YZf4WDAMNwqr4jfgOZ8y'],2021-04-09,0.772,0.643,0,-6.24,0,0.063,0.0102,0.0,0.0705,0.669,114.031,4,2
60oCgjatFqhqZlemnyz33T,Want to Want Me,4,206280,0,['Jason Derulo'],['07YZf4WDAMNwqr4jfgOZ8y'],2021-04-09,0.772,0.643,0,-6.24,0,0.063,0.0102,0.0,0.0705,0.669,114.031,4,2
6vBAbqSqGPVZLyGtsVtbkf,Want to Want Me,1,206280,0,['Jason Derulo'],['07YZf4WDAMNwqr4jfgOZ8y'],2021-04-09,0.772,0.643,0,-6.24,0,0.063,0.0102,0.0,0.0705,0.669,114.031,4,2
71wQCC3OfxYuY2pzuWHuBm,Want to Want Me,1,206280,0,['Jason Derulo'],['07YZf4WDAMNwqr4jfgOZ8y'],2021-04-09,0.772,0.643,0,-6.24,0,0.063,0.0102,0.0,0.0705,0.669,114.031,4,2
